Ag_ppm,As_ppm,Bi_ppm,Cr_ppm,Cu_ppm,Zn_ppm,S_ppm,W_ppm,Co_ppm,Ni_ppm,Te_ppm,Tl_ppm,Sb_ppm,Pb_ppm
2.028,517.1,16.81,50,650.26,75.8,82100,77.3,18.9,93.4,0.53,0.89,0.9,6.77
1.446,167.3,8.09,70,603.35,77.4,70100,4,9.6,74.4,0.13,0.86,0.34,7.95
1.391,12.2,10.25,86,628.17,132.1,84500,1,6.9,83.7,0.26,1.64,0.14,9.26
1.488,274.9,9.06,96,499.47,121,67800,0.4,14.4,78,0.21,1.78,0.53,7.24
1.468,330.8,15.69,70,300.1,275.8,35300,0.6,11.6,64.9,0.78,0.87,0.58,6.12
1.073,195.2,21.54,109,482.56,118.1,53800,1.4,23.4,75.9,0.97,1.46,0.51,14.82
0.402,2.3,3.42,34,162.65,141.3,23100,0.3,7.8,45.2,0.13,0.63,0.15,3.38
1.229,743,8.55,60,782,40.2,82700.01,0.2,34.9,129.2,0.62,0.57,0.28,3.35
1.209,25.9,8.72,42,1598.47,37.4,100000,2.4,39.6,221.5,0.6,0.51,0.06,3.75
1.491,0.9,11.56,17,2177.68,164.4,58100,0.2,69.9,127.8,0.44,0.28,0.19,4.5
1.481,0.9,12.96,91,1528.97,130.9,46400,0.6,42.2,83.2,0.75,1.51,0.1,5.38
1.359,2.4,26.28,112,821.6,157.5,69400,0.4,10.6,63.5,2.36,2.41,0.08,6.96
1.689,0.9,23.58,82,1096.1,108.4,76500,0.3,12.1,74.8,1.09,1.66,0.06,6.31
1.585,1.5,13.27,55,1131.75,82.6,87800,0.1,14.2,89.6,0.88,0.98,0.07,5.25
1.239,114.8,17.24,99,1247.47,169.3,62400,0.3,16.8,64.2,0.97,1.61,0.15,5.29
2.192,98.4,27.68,85,1439.49,94.5,57000,1.7,18.3,72.8,1.01,1.45,0.28,9.92
2.106,3.4,13.86,63,1650.35,58.7,79200,0.5,16.1,89.9,2.41,0.99,0.12,10.53
2.135,2.1,11.33,95,1364.89,79,67600,0.8,15.2,85.8,1.33,1.32,0.15,10.29
2.898,3,14.68,45,2189.16,41.4,95200.01,2.7,18.9,100.4,1.69,0.47,0.13,11.56
2.411,1.1,13.04,52,1645.14,34.5,82500,3,19.1,103.2,0.89,0.35,0.18,11.09
2.533,1.6,14.91,89,1574.22,62.3,76800,5.2,16.5,86.3,0.68,0.52,0.12,12.96
1.995,1.3,12.88,86,1382.36,50.8,79100,6,16.8,92.5,0.8,0.42,0.15,12.67
1.617,2.1,10.55,63,1288.16,50.9,62700,6.5,12.5,73.8,0.64,0.43,0.14,13.23
